   1               		.file	"l.c"
   2               	__SREG__ = 0x3f
 156 0090 30E0      		ldi r19,hi8(0x3f800000)
 157 0092 40E8      		ldi r20,hlo8(0x3f800000)
 158 0094 5FE3      		ldi r21,hhi8(0x3f800000)
 159 0096 0E94 0000 		call __ltsf2
 160 009a 8823      		tst r24
 161 009c 04F4      		brge .L31
 162 009e 61E0      		ldi r22,lo8(1)
 163 00a0 70E0      		ldi r23,hi8(1)
 164               	.LVL6:
 165 00a2 00C0      		rjmp .L11
 166               	.LVL7:
 167               	.L31:
 168               	.LM27:
 169 00a4 C801      		movw r24,r16
 170 00a6 B701      		movw r22,r14
 171 00a8 20E0      		ldi r18,lo8(0x477fff00)
 172 00aa 3FEF      		ldi r19,hi8(0x477fff00)
 173 00ac 4FE7      		ldi r20,hlo8(0x477fff00)
 174 00ae 57E4      		ldi r21,hhi8(0x477fff00)
 175 00b0 0E94 0000 		call __gtsf2
 176 00b4 1816      		cp __zero_reg__,r24
 177 00b6 04F4      		brge .L32
 178               	.LM28:
 179 00b8 C601      		movw r24,r12
 180 00ba B501      		movw r22,r10
 181 00bc 20E0      		ldi r18,lo8(0x41200000)
 182 00be 30E0      		ldi r19,hi8(0x41200000)
 183 00c0 40E2      		ldi r20,hlo8(0x41200000)
 184 00c2 51E4      		ldi r21,hhi8(0x41200000)
 185 00c4 0E94 0000 		call __mulsf3
 186 00c8 0E94 0000 		call __fixunssfsi
 187 00cc 00C0      		rjmp .L14
 188               	.LVL8:
 189               	.L15:
 190               	.LBB30:
 191               	.LBB31:
 192               	.LM29:
 193 00ce C401      		movw r24,r8
 194               	/* #APP */
 195               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 00d0 0197      		1: sbiw r24,1
 197 00d2 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	/* #NOAPP */
 200               	.LBE31:
 201               	.LBE30:
 202               	.LM30:
 203 00d4 6150      		subi r22,lo8(-(-1))
 204 00d6 7040      		sbci r23,hi8(-(-1))
 205               	.L14:
 206               	.LM31:
 207 00d8 6115      		cp r22,__zero_reg__
 208 00da 7105      		cpc r23,__zero_reg__
 209 00dc 01F4      		brne .L15
 210 00de 00C0      		rjmp .L16
 211               	.LVL9:
 212               	.L32:
 213               	.LM32:
 214 00e0 C801      		movw r24,r16
 215 00e2 B701      		movw r22,r14
 216 00e4 0E94 0000 		call __fixunssfsi
 217               	.LVL10:
 218               	.L11:
 219               	.LBB32:
 220               	.LBB33:
 221               	.LM33:
 222 00e8 CB01      		movw r24,r22
 223               	.LVL11:
 224               	/* #APP */
 225               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 226 00ea 0197      		1: sbiw r24,1
 227 00ec 01F4      		brne 1b
 228               	 ;  0 "" 2
 229               	.LVL12:
 230               	/* #NOAPP */
 231               	.L16:
 232               	.LBE33:
 233               	.LBE32:
 234               	.LBE29:
 235               	.LBE28:
 236               	.LM34:
 237 00ee 18BA      		out 56-32,__zero_reg__
 238               	.LM35:
 239 00f0 BE01      		movw r22,r28
 240               	.LVL13:
 241 00f2 80E0      		ldi r24,lo8(0)
 242 00f4 90E0      		ldi r25,hi8(0)
 243               	.LVL14:
 244 00f6 0E94 0000 		call __floatunsisf
 245               	.LVL15:
 246 00fa 5B01      		movw r10,r22
 247 00fc 6C01      		movw r12,r24
 248               	.LBB34:
 249               	.LBB35:
 250               	.LM36:
 251 00fe 20E0      		ldi r18,lo8(0x437a0000)
 252 0100 30E0      		ldi r19,hi8(0x437a0000)
 253 0102 4AE7      		ldi r20,hlo8(0x437a0000)
 254 0104 53E4      		ldi r21,hhi8(0x437a0000)
 255 0106 0E94 0000 		call __mulsf3
 256 010a 7B01      		movw r14,r22
 257 010c 8C01      		movw r16,r24
 258               	.LM37:
 259 010e 20E0      		ldi r18,lo8(0x3f800000)
 260 0110 30E0      		ldi r19,hi8(0x3f800000)
 261 0112 40E8      		ldi r20,hlo8(0x3f800000)
 262 0114 5FE3      		ldi r21,hhi8(0x3f800000)
 263 0116 0E94 0000 		call __ltsf2
 264 011a 8823      		tst r24
 265 011c 04F4      		brge .L33
 266 011e 61E0      		ldi r22,lo8(1)
 267 0120 70E0      		ldi r23,hi8(1)
 268               	.LVL16:
 269 0122 00C0      		rjmp .L19
 270               	.LVL17:
 271               	.L33:
 272               	.LM38:
 273 0124 C801      		movw r24,r16
 274 0126 B701      		movw r22,r14
 275 0128 20E0      		ldi r18,lo8(0x477fff00)
 276 012a 3FEF      		ldi r19,hi8(0x477fff00)
 277 012c 4FE7      		ldi r20,hlo8(0x477fff00)
 278 012e 57E4      		ldi r21,hhi8(0x477fff00)
 279 0130 0E94 0000 		call __gtsf2
 280 0134 1816      		cp __zero_reg__,r24
 281 0136 04F4      		brge .L34
 282               	.LM39:
 283 0138 C601      		movw r24,r12
 284 013a B501      		movw r22,r10
 285 013c 20E0      		ldi r18,lo8(0x41200000)
 286 013e 30E0      		ldi r19,hi8(0x41200000)
 287 0140 40E2      		ldi r20,hlo8(0x41200000)
 288 0142 51E4      		ldi r21,hhi8(0x41200000)
 289 0144 0E94 0000 		call __mulsf3
 290 0148 0E94 0000 		call __fixunssfsi
 291 014c 00C0      		rjmp .L22
 292               	.LVL18:
 293               	.L23:
 294               	.LBB36:
 295               	.LBB37:
 296               	.LM40:
 297 014e C401      		movw r24,r8
 298               	/* #APP */
 299               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 300 0150 0197      		1: sbiw r24,1
 301 0152 01F4      		brne 1b
 302               	 ;  0 "" 2
 303               	/* #NOAPP */
 304               	.LBE37:
 305               	.LBE36:
 306               	.LM41:
 307 0154 6150      		subi r22,lo8(-(-1))
 308 0156 7040      		sbci r23,hi8(-(-1))
 309               	.L22:
 310               	.LM42:
 311 0158 6115      		cp r22,__zero_reg__
 312 015a 7105      		cpc r23,__zero_reg__
 313 015c 01F4      		brne .L23
 314 015e 00C0      		rjmp .L35
 315               	.LVL19:
 316               	.L34:
 317               	.LM43:
 318 0160 C801      		movw r24,r16
 319 0162 B701      		movw r22,r14
 320 0164 0E94 0000 		call __fixunssfsi
 321               	.LVL20:
 322               	.L19:
 323               	.LBB38:
 324               	.LBB39:
 325               	.LM44:
 326 0168 CB01      		movw r24,r22
 327               	.LVL21:
 328               	/* #APP */
 329               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 330 016a 0197      		1: sbiw r24,1
 331 016c 01F4      		brne 1b
 332               	 ;  0 "" 2
 333               	/* #NOAPP */
 334 016e 00C0      		rjmp .L35
 335               	.LBE39:
 336               	.LBE38:
 337               	.LBE35:
 338               	.LBE34:
 339               	.LFE8:
 381               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 l.c
C:\Users\USER\AppData\Local\Temp/ccApxWgN.s:2      *ABS*:0000003f __SREG__
C:\Users\USER\AppData\Local\Temp/ccApxWgN.s:3      *ABS*:0000003e __SP_H__
C:\Users\USER\AppData\Local\Temp/ccApxWgN.s:4      *ABS*:0000003d __SP_L__
C:\Users\USER\AppData\Local\Temp/ccApxWgN.s:5      *ABS*:00000034 __CCP__
C:\Users\USER\AppData\Local\Temp/ccApxWgN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\USER\AppData\Local\Temp/ccApxWgN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\USER\AppData\Local\Temp/ccApxWgN.s:18     .text:00000000 init_adc
C:\Users\USER\AppData\Local\Temp/ccApxWgN.s:36     .text:00000008 read_adc
C:\Users\USER\AppData\Local\Temp/ccApxWgN.s:64     .text:0000001e main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
